Initialize engine version: 5.5.2f1 (3829d7f588f3)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Intel(R) Iris(TM) Graphics 550 (ID=0x1927)
    Vendor:   Intel
    VRAM:     2111 MB
    Driver:   21.20.16.4550
Begin MonoManager ReloadAssembly
Platform assembly: C:\programowanie\ImportPC\Quadcopter\Builds\v1_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\programowanie\ImportPC\Quadcopter\Builds\v1_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\programowanie\ImportPC\Quadcopter\Builds\v1_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\programowanie\ImportPC\Quadcopter\Builds\v1_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\programowanie\ImportPC\Quadcopter\Builds\v1_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\programowanie\ImportPC\Quadcopter\Builds\v1_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\programowanie\ImportPC\Quadcopter\Builds\v1_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\programowanie\ImportPC\Quadcopter\Builds\v1_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\programowanie\ImportPC\Quadcopter\Builds\v1_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\programowanie\ImportPC\Quadcopter\Builds\v1_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.100 seconds
Platform assembly: C:\programowanie\ImportPC\Quadcopter\Builds\v1_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\programowanie\ImportPC\Quadcopter\Builds\v1_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 4.842842 ms
X: 0   Y: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 1 worker threads for Enlighten.
  Thread -> id: 8 -> priority: 1 
X: 0   Y: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X: 0   Y: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X: 0   Y: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X: 0   Y: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X: 0   Y: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X: 0   Y: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X: 0   Y: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X: 0   Y: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X: 0   Y: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X: 0   Y: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X: 0   Y: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X: 0   Y: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X: 0   Y: 0
 
